[
	[
		[0.0, 97891.85, 98298.7, 98756.02, 100827.04, 83960.51, 96897.8, 124612.23, 125807.51, 103489.94, 99679.71, 92207.84, 119901.04, 120867.07, 15787.35, 12101.44, 21687.5, 18605.42, 27175.87, 14485.03, 69073.45, 20437.98, 58320.94, 49828.12, 61402.02],
		[98075.06, 0.0, 2433.26, 3162.74, 11979.09, 18531.41, 46137.59, 43762.47, 43975.13, 25988.19, 30026.54, 36851.75, 24465.92, 25431.95, 90170.65, 109218.48, 118804.55, 109041.98, 81273.01, 111602.09, 56777.59, 123959.92, 67255.45, 77716.98, 79230.9],
		[98795.7, 2446.36, 0.0, 1192.17, 10008.52, 19252.05, 43213.36, 42799.64, 43012.3, 19711.66, 27102.31, 33927.52, 23503.08, 24469.11, 90891.29, 109939.13, 119525.19, 106117.74, 81993.65, 112322.72, 53853.36, 114658.03, 64331.22, 74792.74, 76306.66],
		[99907.97, 3117.58, 1171.21, 0.0, 9870.7, 20364.32, 43644.14, 41699.41, 41912.07, 19573.84, 27533.09, 34358.3, 22402.85, 23368.88, 92003.55, 111051.39, 120637.45, 106548.52, 83105.91, 113434.98, 54284.14, 115088.8, 64762.0, 75223.52, 76737.45],
		[101440.52, 10897.86, 10032.56, 9856.56, 0.0, 16767.96, 35259.28, 40936.87, 43448.4, 10377.08, 19148.23, 25973.44, 23502.45, 24468.47, 93536.1, 112583.94, 122170.0, 98163.66, 84638.46, 114967.53, 45899.28, 106703.95, 56377.14, 66838.66, 68352.59],
		[84029.48, 18847.82, 19254.68, 19711.99, 16781.25, 0.0, 47954.09, 56775.55, 57970.83, 27804.68, 31843.03, 38668.24, 40857.01, 41823.04, 76125.06, 95172.91, 104758.96, 87665.91, 67227.42, 97556.5, 58594.08, 109914.34, 69071.95, 79533.47, 81047.39],
		[96680.0, 45105.99, 42862.43, 43319.74, 34839.2, 53611.51, 0.0, 26191.2, 26744.23, 19346.1, 19244.4, 15678.71, 36585.33, 36094.83, 82756.1, 105783.26, 112164.82, 79860.34, 56015.9, 108840.08, 27595.95, 88400.62, 38073.81, 48535.33, 36519.53],
		[124295.86, 43780.17, 42809.89, 41703.86, 43735.25, 62507.56, 26216.69, 0.0, 1421.75, 27817.75, 27746.55, 35285.97, 19357.95, 18770.4, 134146.8, 133399.11, 139780.67, 107476.2, 80212.07, 136455.94, 55211.8, 116016.48, 65689.67, 76151.2, 80397.48],
		[125491.14, 43992.83, 43022.55, 41916.52, 43437.68, 63702.84, 26739.82, 1421.75, 0.0, 29013.03, 28941.84, 36481.25, 19570.61, 18983.06, 135342.08, 134594.39, 140975.95, 108671.48, 81407.35, 137651.22, 56407.09, 117211.76, 66884.95, 77346.48, 81745.59],
		[103128.4, 24897.69, 22654.13, 23111.45, 10354.45, 33403.21, 19328.21, 28055.06, 29250.34, 0.0, 4264.7, 14118.51, 22970.23, 22479.73, 105042.45, 112231.66, 118613.22, 86308.73, 59044.61, 115288.48, 34044.35, 94849.02, 44522.21, 54983.73, 56497.65],
		[99416.52, 29122.71, 26879.15, 27336.46, 18855.92, 37628.23, 17994.08, 27881.75, 29077.03, 4645.52, 0.0, 10406.63, 26468.88, 25978.38, 109267.46, 108519.78, 114901.34, 82596.86, 55332.74, 111576.61, 30332.47, 91137.14, 40810.34, 51271.86, 52785.78],
		[92083.09, 36436.12, 34192.56, 34649.88, 26169.33, 44941.64, 15678.71, 35113.15, 36308.43, 13990.86, 10180.63, 0.0, 39570.42, 39079.92, 73777.38, 101186.35, 107567.91, 75263.43, 47493.7, 104243.17, 22999.04, 83803.71, 33476.9, 43938.43, 45452.35],
		[121274.01, 24483.61, 23513.33, 22407.3, 23515.74, 41730.36, 36580.92, 19357.95, 19570.61, 22827.69, 26107.97, 39743.23, 0.0, 1027.42, 113369.59, 132417.42, 142003.48, 111933.46, 104471.95, 134801.02, 59669.07, 120473.74, 70146.94, 80608.46, 82122.38],
		[122240.03, 25449.64, 24479.36, 23373.33, 24481.76, 42696.38, 36907.05, 18770.4, 18983.06, 23153.82, 26434.1, 40069.36, 1027.42, 0.0, 114335.62, 133383.45, 142969.52, 112259.59, 84995.47, 135767.05, 59995.2, 120799.87, 70473.06, 80934.59, 82448.51],
		[15779.71, 90402.26, 90809.11, 91266.42, 93337.45, 76470.91, 82822.19, 133235.88, 134431.17, 104265.02, 108303.37, 73828.09, 112411.45, 113377.48, 0.0, 26923.13, 36509.19, 34657.59, 22795.22, 29306.73, 58473.66, 41664.56, 74373.1, 65880.29, 77454.19],
		[11945.36, 108917.74, 109324.59, 109781.91, 111852.94, 94986.4, 104495.94, 132210.38, 133405.66, 111088.08, 107277.85, 99805.98, 130926.94, 131892.97, 26813.24, 0.0, 10010.83, 26203.56, 40963.71, 7159.08, 76671.59, 25924.52, 65919.08, 57426.26, 69000.16],
		[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
		[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
		[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
		[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
		[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
